<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!--SessionId: 7e1fc49e-ba80-44f1-986d-b4297c8710eb -->
<head>
    <title>Закон КР от 5 июля 2002 года № 113 &quot;О судах аксакалов&quot;</title>
    <link rel="shortcut icon" href="/favicon.gif" type="image/gif" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta http-equiv="Content-Language" content="ru-ru"/>
    <link href="/favicon.ico" rel="icon" type="image/x-icon"/>
    <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
    
     
    
    <style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:"Cambria Math";
	{margin-bottom:10.0pt;
	line-height:115%;}
@page WordSection1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;}
div.WordSection1
	{page:WordSection1;}
-->
</style>


    
        <style type="text/css">
            a:link
            {
                color: Black;
                text-decoration: none;
            }
            a:visited
            {
                color: Black;
                text-decoration: none;
            }
        </style>
    

</head>
<body>
    

    <script src="../../../../Scripts/orphus.js" type="text/javascript"></script>
	<a href="//orphus.ru" id="orphus" target="_blank"><img alt="Система Orphus" src="../../../../Scripts/orphus.gif" border="0" width="120" height="115" /></a>


  







<div class="WordSection1">
<p class="MsoMessageHeader"><img id="Рисунок 3" src="/act/img/ru-ru/1070?property=tekst&src=image001.jpg&cl=ru-ru" width="121" height="121"></p>
<p class="MsoMessageHeader">ЗАКОН КЫРГЫЗСКОЙ РЕСПУБЛИКИ</p>
<p class="MsoNormal">&nbsp;</p>
<p class="a4">от 5 июля 2002 года № 113</p>
<p class="MsoTitle">О судах аксакалов</p>
<p class="a5">(В редакции Законов КР <br>от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 
158</a>, <a href="/act/view/ru-ru/202583?cl=ru-ru">12 июня 2009 года № 181</a>)</p>
<p class="MsoNormal">Раздел I. Общие положения</p>
<p class="MsoNormal">Раздел II. Порядок учреждения судов аксакалов</p>
<p class="MsoNormal">Раздел III. Порядок рассмотрения дел (материалов) судами 
аксакалов</p>
<p class="MsoNormal">Раздел IV. Решение суда аксакалов</p>
<p class="MsoNormal">Раздел V. Меры воздействия, применяемые судами аксакалов</p>
<p class="MsoNormal">Раздел VI. Порядок обжалования и исполнения решений судов 
аксакалов</p>
<p class="MsoNormal">Раздел VII. Взаимоотношения судов аксакалов с другими 
органами</p>
<p class="MsoNormal">Раздел VIII. Заключительные положения</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Настоящий Закон определяет правовые основы, принципы 
организации и деятельности судов аксакалов.</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел I<br>Общие положения</h2>
<h2>&nbsp;</h2>
<p class="MsoNormal">Статья 1. Суды аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суды аксакалов - это создаваемые на добровольных началах и на 
основе выборности и самоуправления общественные органы, призванные осуществлять 
рассмотрение материалов, направляемых им в установленном порядке судом, 
прокурором, органами внутренних дел и другими государственными органами и их 
должностными лицами в соответствии с действующим законодательством Кыргызской 
Республики, а также дела о спорах между гражданами в случаях и порядке, 
установленных настоящим Законом.</p>
<p class="MsoNormal">Суды аксакалов могут учреждаться по решению собрания граждан, 
местных кенешей или иного представительного органа местного самоуправления на 
территории аилов, поселков, городов из аксакалов, мужчин и женщин, пользующихся 
уважением и авторитетом.</p>
<p class="MsoNormal">Суды аксакалов не являются юридическими лицами и не подлежат 
регистрации в органах юстиции. Суды аксакалов имеют печать и штампы со своим 
наименованием.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Законов КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>, <a href="/act/view/ru-ru/202583?cl=ru-ru">12 июня 2009 
года № 181</a>)</p>
<p class="MsoNormal">Статья 2. Правовая основа деятельности судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Правовую основу деятельности судов аксакалов составляют 
Конституция Кыргызской Республики, настоящий Закон и другие нормативные правовые 
акты Кыргызской Республики.</p>
<p class="MsoNormal">Суды аксакалов в своей деятельности руководствуются также 
своей совестью, личными убеждениями, нормами морали и нравственности, 
исторически сложившимися из обычаев и традиций народов Кыргызстана, не 
противоречащими законодательству Кыргызской Республики.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 3. Основные задачи судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Основными задачами судов аксакалов являются:</p>
<p class="MsoNormal">- защита нарушенных или оспариваемых прав и законных 
интересов граждан;</p>
<p class="MsoNormal">- содействие укреплению законности и правопорядка и 
предупреждение правонарушений на территории аилов, поселков и городов;</p>
<p class="MsoNormal">- воспитание у граждан уважения к закону, нормам морали и 
нравственности, исторически сложившимся из обычаев и традиций.</p>
<p class="MsoNormal">Суды аксакалов действуют путем убеждения, общественного 
воздействия, достижения примирения сторон и вынесения справедливого, не 
противоречащего законам и другим нормативным актам республики решения.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 4. Функции судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суды аксакалов рассматривают и разрешают:</p>
<p class="MsoNormal">- направляемые местными судами материалы по гражданским делам 
в порядке, предусмотренном гражданско-процессуальным законодательством;</p>
<p class="MsoNormal">- направляемые судами, прокурорами, органами следствия и 
дознания с санкции прокурора материалы, по которым были прекращены уголовные 
дела, для применения мер общественного воздействия в соответствии с 
уголовно-процессуальным законодательством.</p>
<p class="MsoNormal">Судами аксакалов также могут быть рассмотрены дела по 
заявлению самих граждан (с согласия сторон) для разрешения имущественных и 
семейных споров с целью достижения примирения сторон и иные предусмотренные 
настоящим Законом дела.</p>
<p class="MsoNormal">Суды аксакалов не вправе рассматривать материалы, по которым 
уже были вынесены судебные решения, наложены административные взыскания или 
состоялось решение суда аксакалов, принятое в пределах его компетенции.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>)</p>
<p class="MsoNormal">Статья 5. Язык, на котором ведется судопроизводство</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Судопроизводство судов аксакалов ведется на государственном 
или официальном языке, либо на языке большинства населения данной местности.</p>
<p class="MsoNormal">Суд аксакалов может потребовать от сторон перевода любых 
письменных доказательств на язык, который должен применяться при рассмотрении 
дела.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 6. Гласность производства судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Разбирательство в судах аксакалов открытое.</p>
<p class="MsoNormal">Закрытое заседание допускается по мотивированному решению 
суда, ходатайству одной из сторон по делам лиц, не достигших шестнадцати лет, 
семейным спорам, в целях предотвращения разглашения сведений об интимных 
сторонах жизни участвующих в деле.</p>
<p class="MsoNormal">Суд аксакалов на своих заседаниях обязан заслушать объяснения 
участников заседания и огласить документы, имеющиеся у судей и участников 
заседания.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 7. Коллегиальность рассмотрения дел</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">В судах аксакалов дела рассматриваются коллегиально - в 
составе председательствующего и членов суда.</p>
<p class="MsoNormal">Суд аксакалов правомочен рассматривать дела при наличии двух 
третей состава, число которого должно быть нечетным.</p>
<p class="MsoNormal">&nbsp;</p>
<h2>Раздел II<br>Порядок учреждения судов аксакалов</h2>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 8. Число членов судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суды аксакалов избираются в составе не менее 5 и не более 9 
человек, при этом их число должно быть обязательно нечетным.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 9. Требования, предъявляемые к членам судов 
аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">В состав судов аксакалов могут быть избраны совершеннолетние 
граждане Кыргызской Республики, как мужчины, так и женщины, пользующиеся 
уважением и авторитетом среди населения аилов, поселков и городов, по деловым и 
моральным качествам способные выполнять задачи, поставленные перед судами 
аксакалов.</p>
<p class="MsoNormal">Кандидаты в члены суда аксакалов выдвигаются гражданами 
(жителями) и органами местного самоуправления в порядке, установленном настоящим 
Законом.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Законов КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>, <a href="/act/view/ru-ru/202583?cl=ru-ru">12 июня 2009 
года № 181</a>)</p>
<p class="MsoNormal">Статья 10. Принципы создания судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суды аксакалов, как правило, создаются в аилах и поселках по 
принципу: один населенный пункт - один суд аксакалов либо один айыл окмоту - 
один суд аксакалов.</p>
<p class="MsoNormal">В городах суды аксакалов создаются по принципу:</p>
<p class="MsoNormal">- если количество жителей не превышает 25 тысяч - один суд 
аксакалов;</p>
<p class="MsoNormal">- если количество жителей составляет от 25 тысяч до 50 тысяч 
- два суда аксакалов и так далее.</p>
<p class="MsoNormal">В городах, где имеются микрорайоны, суды аксакалов создаются 
независимо от количества жителей по принципу: один микрорайон - один суд 
аксакалов.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 11. Порядок избрания судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Члены судов аксакалов избираются сроком на три года открытым 
голосованием на общих собраниях граждан по месту жительства, а также на 
конференциях Советов общественности, сессиях аильных, поселковых, районных 
(городских) кенешей. Председатели судов аксакалов избираются членами судов 
аксакалов из их числа.</p>
<p class="MsoNormal">Собрания по выборам судов аксакалов созываются 
соответствующими местными айыл окмоту, районными (городскими) кенешами, либо по 
инициативе граждан в количестве не менее 50 человек. Оповещение о дне выборов 
производится соответствующими районными (городскими) кенешами за один месяц.</p>
<p class="MsoNormal">Избранными в состав суда считаются граждане, получившие 
большинство голосов присутствующих на собрании. Собрание считается правомочным, 
если на нем присутствует не менее 50 дееспособных граждан - жителей данного 
населенного пункта.</p>
<p class="MsoNormal">Члены судов аксакалов избирают из своего состава председателя 
и секретаря.</p>
<p class="MsoNormal">От имени лиц, проживающих по одному почтовому адресу и 
относящихся к одной семье, может выступать их представитель (глава семьи или 
иной член семьи).</p>
<p class="MsoNormal">Порядок принятия решений Советами общественности, сессиями 
аильных, поселковых, районных (городских) кенешей регулируется их уставами и 
регламентами.</p>
<p style="TEXT-ALIGN: left" class="a5" align="left">(В редакции Закона КР от <a href="/act/view/ru-ru/1284?cl=ru-ru">30 июля 2003 года № 158</a>)</p>
<p class="MsoNormal">Статья 12. Регистрация судов аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Суды аксакалов, учрежденные в соответствии с требованиями 
положений настоящего Закона, регистрируются районными (городскими) кенешами.</p>
<p class="MsoNormal">Для учетной регистрации судов аксакалов в районные 
(городские) кенеши представляются протокол собрания жителей данного населенного 
пункта либо протокол конференции соответствующего Совета общественности, 
подтверждающий учреждение суда аксакалов и избрание его членов, справка 
государственного органа о наличии количественного состава проживающих на данной 
территории, заявление об учетной регистрации суда аксакалов, подписанное 
избранными членами суда аксакалов, копии паспортов членов суда аксакалов.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">См. постановление Бишкекского горкенеша депутатов от 19 
декабря 2003 года № 203 "Об утверждении Положения о порядке проведения учетной 
регистрации судов аксакалов города Бишкек"</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">При избрании членов судов аксакалов на конференциях 
соответствующих Советов общественности справка государственного органа о наличии 
количественного состава проживающих на данной территории не требуется.</p>
<p class="MsoNormal">По требованию районных (городских) кенешей представляются и 
иные документы, связанные с учреждением суда аксакалов.</p>
<p class="MsoNormal">Членам судов аксакалов соответствующими районными 
(городскими) кенешами выдаются удостоверения единого образца, устанавливаемого 
Верховным судом Кыргызской Республики.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">См. постановление Правительства КР от 3 апреля 2003 года № 
182 "Об обеспечении удостоверениями членов судов аксакалов Кыргызской 
Республики"</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 13. Отвод члена суда аксакалов</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Член суда аксакалов не может участвовать в рассмотрении 
материалов (дел), если он является близким родственником спорящих сторон, а 
также при наличии иных обстоятельств, дающих основание считать, что член суда 
заинтересован в исходе дела.</p>
<p class="MsoNormal">Отвод члена суда аксакалов может быть произведен:</p>
<p class="MsoNormal">- по заявлению лиц, участвующих в деле;</p>
<p class="MsoNormal">- по заявлениям других членов суда аксакалов.</p>
<p class="MsoNormal">Член суда аксакалов подлежит отводу по собственному заявлению 
о самоотводе по основаниям, указанным в части первой настоящей статьи.</p>
<p class="MsoNormal">Суд аксакалов рассматривает заявление об отводе или 
самоотводе члена суда аксакалов, по итогам которого принимает решение по 
существу.</p>
<p class="MsoNormal">Отвод члена суда аксакалов производится по решению самого 
суда аксакалов, принятому большинством голосов его членов.</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Статья 14. Исключение члена суда аксакалов из его состава</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Член суда аксакалов может быть исключен из его состава по 
следующим основаниям:</p>
<p class="MsoNormal">- отказ от членства суда аксакалов;</p>
