<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<!--SessionId: ef894b14-6960-4a74-ab6a-a2f78a7d96d8 -->
<head>
    <title>Закон КР от 14 января 1998 года № 6  &quot;Об авторском праве и смежных правах&quot;</title>
    <link rel="shortcut icon" href="/favicon.gif" type="image/gif" />
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
    <meta http-equiv="Content-Language" content="ru-ru"/>
    <link href="/favicon.ico" rel="icon" type="image/x-icon"/>
    <link href="/favicon.ico" rel="shortcut icon" type="image/x-icon"/>
    
     
    
    <style>
<!--
 /* Font Definitions */
 @font-face
	{font-family:"Cambria Math";
p.tkPodpis, li.tkPodpis, div.tkPodpis
	{mso-style-name:"_Подпись \(tkPodpis\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;}
p.tkRekvizit, li.tkRekvizit, div.tkRekvizit
	{mso-style-name:"_Реквизит \(tkRekvizit\)";
	margin-top:10.0pt;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	text-align:center;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";
	font-style:italic;}
p.tkTekst, li.tkTekst, div.tkTekst
	{mso-style-name:"_Текст обычный \(tkTekst\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	text-align:justify;
	text-indent:1.0cm;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";}
p.a7, li.a7, div.a7
	{mso-style-name:Редакции;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:12.0pt;
	margin-left:0cm;
	text-align:center;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	font-style:italic;}
p.a8, li.a8, div.a8
	{mso-style-name:Таблица;
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:6.0pt;
	margin-left:0cm;
	text-align:justify;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";}
p.msochpdefault, li.msochpdefault, div.msochpdefault
	{mso-style-name:msochpdefault;
	margin-right:0cm;
	margin-left:0cm;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";}
p.msopapdefault, li.msopapdefault, div.msopapdefault
	{mso-style-name:msopapdefault;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	font-size:12.0pt;
	font-family:"Times New Roman","serif";}
p.tkRedakcijaSpisok, li.tkRedakcijaSpisok, div.tkRedakcijaSpisok
	{mso-style-name:"_В редакции список \(tkRedakcijaSpisok\)";
	margin-top:0cm;
	margin-right:2.0cm;
	margin-bottom:10.0pt;
	margin-left:2.0cm;
	text-align:center;
	line-height:115%;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";
	font-style:italic;}
p.tkRedakcijaTekst, li.tkRedakcijaTekst, div.tkRedakcijaTekst
	{mso-style-name:"_В редакции текст \(tkRedakcijaTekst\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	text-align:justify;
	text-indent:1.0cm;
	line-height:115%;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";
	font-style:italic;}
p.tkGrif, li.tkGrif, div.tkGrif
	{mso-style-name:"_Гриф \(tkGrif\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	text-align:center;
	line-height:115%;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";}
p.tkZagolovok4, li.tkZagolovok4, div.tkZagolovok4
	{mso-style-name:"_Заголовок Параграф \(tkZagolovok4\)";
	margin-top:10.0pt;
	margin-right:2.0cm;
	margin-bottom:10.0pt;
	margin-left:2.0cm;
	text-align:center;
	line-height:115%;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;}
p.tkZagolovok2, li.tkZagolovok2, div.tkZagolovok2
	{mso-style-name:"_Заголовок Раздел \(tkZagolovok2\)";
	margin-top:10.0pt;
	margin-right:2.0cm;
	margin-bottom:10.0pt;
	margin-left:2.0cm;
	text-align:center;
	line-height:115%;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;}
p.tkZagolovok1, li.tkZagolovok1, div.tkZagolovok1
	{mso-style-name:"_Заголовок Часть \(tkZagolovok1\)";
	margin-top:10.0pt;
	margin-right:2.0cm;
	margin-bottom:10.0pt;
	margin-left:2.0cm;
	text-align:center;
	line-height:115%;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	font-weight:bold;}
p.tsSoderzhanie3, li.tsSoderzhanie3, div.tsSoderzhanie3
	{mso-style-name:"__Структура Глава \(tsSoderzhanie3\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	background:#D9D9D9;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	display:none;}
p.tsSoderzhanie4, li.tsSoderzhanie4, div.tsSoderzhanie4
	{mso-style-name:"__Структура Параграф \(tsSoderzhanie4\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	background:#D9D9D9;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	display:none;}
p.tsSoderzhanie2, li.tsSoderzhanie2, div.tsSoderzhanie2
	{mso-style-name:"__Структура Раздел \(tsSoderzhanie2\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	background:#D9D9D9;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	display:none;}
p.tsSoderzhanie5, li.tsSoderzhanie5, div.tsSoderzhanie5
	{mso-style-name:"__Структура Статья \(tsSoderzhanie5\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	background:#D9D9D9;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	display:none;}
p.tsSoderzhanie1, li.tsSoderzhanie1, div.tsSoderzhanie1
	{mso-style-name:"__Структура Часть \(tsSoderzhanie1\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:10.0pt;
	margin-left:0cm;
	line-height:115%;
	background:#D9D9D9;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	display:none;}
p.tkTablica, li.tkTablica, div.tkTablica
	{mso-style-name:"_Текст таблицы \(tkTablica\)";
	margin-top:0cm;
	margin-right:0cm;
	margin-bottom:3.0pt;
	margin-left:0cm;
	line-height:115%;
	font-size:10.0pt;
	font-family:"Arial","sans-serif";}
p.tkForma, li.tkForma, div.tkForma
	{mso-style-name:"_Форма \(tkForma\)";
	margin-top:0cm;
	margin-right:2.0cm;
	margin-bottom:10.0pt;
	margin-left:2.0cm;
	text-align:center;
	line-height:115%;
	font-size:12.0pt;
	font-family:"Arial","sans-serif";
	text-transform:uppercase;
	font-weight:bold;}
.MsoChpDefault
	{font-size:10.0pt;
	font-family:"Arial","sans-serif";}
.MsoPapDefault
	{margin-bottom:10.0pt;
	line-height:115%;}
@page WordSection1
	{size:595.3pt 841.9pt;
	margin:2.0cm 42.5pt 2.0cm 3.0cm;}
div.WordSection1
	{page:WordSection1;}
-->
</style>


    
        <style type="text/css">
            a:link
            {
                color: Black;
                text-decoration: none;
            }
            a:visited
            {
                color: Black;
                text-decoration: none;
            }
        </style>
    

</head>
<body>
    

    <script src="../../../../Scripts/orphus.js" type="text/javascript"></script>
	<a href="//orphus.ru" id="orphus" target="_blank"><img alt="Система Orphus" src="../../../../Scripts/orphus.gif" border="0" width="120" height="115" /></a>


  







<div class="WordSection1">
<p class="MsoMessageHeader"><img id="Рисунок 3" alt="Описание: Описание: Описание: C:\Users\User\AppData\Local\Temp\CdbDocEditor\26726a44-139e-4b1e-8b64-28d058eccf8f\document.files\image001.jpg" src="/act/img/ru-ru/17?property=tekst&src=image001.jpg&cl=ru-ru" width="121" height="121"></p>
<p style="TEXT-ALIGN: center; TEXT-INDENT: 0cm; MARGIN-BOTTOM: 24pt" class="MsoNormal" align="center"><b><span style="FONT-SIZE: 16pt">ЗАКОН КЫРГЫЗСКОЙ 
РЕСПУБЛИКИ</span></b></p>
<p class="a6">от 14 января 1998 года № 6</p>
<p class="MsoTitle">Об авторском праве и смежных правах</p>
<p class="a7">(В редакции Законов КР от <a href="/act/view/ru-ru/283?cl=ru-ru">6 ноября 1999 года № 
120</a>, <a href="/act/view/ru-ru/461?cl=ru-ru">20 июня 2001 года № 54</a>, <a href="/act/view/ru-ru/1170?cl=ru-ru">27 
февраля 2003 года № 46</a>, <br><a href="/act/view/ru-ru/1443?cl=ru-ru">11 мая 2004 года № 57</a>, <a href="/act/view/ru-ru/202411?cl=ru-ru">5 августа 2008 года № 197</a>, <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 
2011 года № 58</a>, <a href="/act/view/ru-ru/205235?cl=ru-ru">21 января 2014 года № 14</a>)</p>
<h2>Раздел I<br>Общие положения</h2>
<p class="MsoNormal"><a name="р1">Статья 1. </a>Предмет регулирования</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Настоящий Закон регулирует отношения, возникающие в связи с 
созданием и использованием произведений науки, литературы и искусства (авторское 
право), фонограмм, исполнений, постановок, передач организаций эфирного или 
кабельного вещания (смежные права).</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р2">Статья 2. </a>Законодательство Кыргызской 
Республики об авторском праве и смежных правах</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Законодательство Кыргызской Республики об авторском праве 
и смежных правах основывается на <a href="/act/view/ru-ru/202913?cl=ru-ru">Конституции</a> Кыргызской 
Республики и состоит из Гражданского <a href="/act/view/ru-ru/4?cl=ru-ru">кодекса</a> Кыргызской 
Республики, настоящего Закона, <a href="/act/view/ru-ru/39?cl=ru-ru">Закона</a> Кыргызской Республики 
"О правовой охране программ для электронных вычислительных машин и баз данных" и 
иных нормативных правовых актов Кыргызской Республики.</p>
<p class="MsoNormal">2. Если международным договором, в котором участвует 
Кыргызская Республика, установлены иные нормы, чем те, которые содержатся в 
настоящем Законе, применяются правила международного договора.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р3">Статья 3</a>. Государственное регулирование в 
сфере охраны авторских и смежных прав</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">1. Государственное регулирование в сфере охраны авторских и 
смежных прав осуществляет уполномоченный государственный орган Кыргызской 
Республики в области интеллектуальной собственности (далее - Кыргызпатент).</p>
<p class="MsoNormal">2. Кыргызпатент - орган, который осуществляет государственное 
управление в сфере авторских и смежных правоотношений, содействует созданию 
правовых условий для развития творчества в области науки, литературы и 
искусства, реализации правомочий авторов и обладателей смежных прав, включая 
право на обращение в суд, заключение договоров об использовании авторских прав, 
а также осуществляет сбор и выплату авторского вознаграждения.</p>
<p class="MsoNormal">Основные задачи, функции и полномочия Кыргызпатента 
определяются настоящим Законом и иными нормативными актами Кыргызской 
Республики.</p>
<p class="MsoNormal">Положение о Кыргызпатенте утверждается Правительством 
Кыргызской Республики.</p>
<p class="MsoNormal">3. В целях развития культуры Кыргызской Республики и 
содействия творческой деятельности авторов создается Государственный фонд 
интеллектуальной собственности. Положение о Государственном фонде 
интеллектуальной собственности утверждается Кыргызпатентом.</p>
<p style="TEXT-ALIGN: justify" class="a7">(В редакции Закона КР от <a href="/act/view/ru-ru/203302?cl=ru-ru">27 июня 2011 года № 58</a>)</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal"><a name="р4">Статья 4</a>. Основные понятия</p>
<p class="MsoNormal">&nbsp;</p>
<p class="MsoNormal">Для целей настоящего Закона указанные ниже термины имеют 
следующее значение:</p>
<p class="MsoNormal">автор - физическое лицо, творческим трудом которого создано 
произведение;</p>
<p class="MsoNormal">аудиовизуальное произведение - произведение, состоящее из 
зафиксированной серии связанных между собой кадров (с сопровождением или без 
сопровождения звуком), предназначенное для зрительного и слухового (в случае 
сопровождения звуком) восприятия с помощью соответствующих технических 
устройств; аудиовизуальные произведения включают кинематографические 
произведения и все произведения, выраженные средствами, аналогичными 
кинематографическим (теле- и видеофильмы, диафильмы и слайдфильмы и тому 
подобные произведения), независимо от способа их первоначальной или последующей 
фиксации;</p>
<p class="MsoNormal">база данных - объективная форма представления и организации 
совокупности данных (статей, расчетов и так далее), систематизированных таким 
образом, чтобы эти данные могли быть найдены и обработаны с помощью электронной 
вычислительной машины (ЭВМ);</p>
<p class="MsoNormal">воспроизведение произведения - изготовление одного или более 
экземпляров произведения или его части в любой материальной форме, в том числе в 
форме звуко- и видеозаписей, изготовление в трех измерениях одного или более 
экземпляров двухмерного произведения и в двух измерениях - одного или более 
экземпляров трехмерного произведения; запись произведения в память ЭВМ также 
является воспроизведением;</p>
<p class="MsoNormal">воспроизведение фонограммы - изготовление одного или более 
экземпляров фонограммы или ее части на любом материальном носителе;</p>
<p class="MsoNormal">запись - фиксация звуков и (или) изображений с помощью 
технических средств в какой-либо материальной форме, позволяющей осуществлять их 
неоднократное восприятие, воспроизведение или сообщение;</p>
<p class="MsoNormal">изготовитель аудиовизуального произведения - физическое или 
юридическое лицо, взявшее на себя инициативу и ответственность за изготовление 
аудиовизуального произведения, при этом такое лицо должно либо физически 
изготовить его, либо заказать его и оплатить изготовление; при отсутствии 
доказательств иного изготовителем аудиовизуального произведения признается 
